Attribute,Details
"Project Name","Fridge Supervisor System (FSS)"
"Document Name","System Detailed Design and Unit Construction (SDD & UC)"
Version,1.1.0
Description,"This document defines logical blocks between subsystems, components, and external entities within the Fridge Supervisor System architecture."
"System Scope","Hardware (Raspberry Pi 4B, Sensors, Actuators) and Software (AI Vision Core, Control Logic, Database, UI/MagicMirror)."
,,,,,"Change Description:",,
,,,,,,"Must have [Reason] [Sheet changed][Sections changed][Details]",
,,,,,,Reason,"[Add New], [Change Request], [Fix], [Update]"
,,,,,,Actions,"A/M/D - Add/Modify/Delete"
,,,,,,,
VERSION,"CHANGE DESCRIPTION",ACTIONS,NOTES,,,,
-,"Interface List",-,-,,,,
0.1.0,"[Add New]: Initialize the Software Component Interaction ",A,-,,,,
0.2.0,"[Add New]: Initialize the API Specifications","A ",-,,,,
1.0.0,"[Add New]: Add Distance Sensor class
[Update]: reedit the Inter-Class Relationships",A/M,-,,,,
1.1.0,"[Update]: Add APIs in SensorDaemon; Update ByteTrack note in inference loop in FRTApp",M,-,,,,
,"[Fix] [1.SoftwareComponentInteraction] [FRTApp, SensorDaemon, DBDaemon] Changed IPC protocol description from ZeroMQ to D-Bus to align with actual architecture.",M,"Resolves CONFLICT-04 (ZeroMQ vs D-Bus)",,,,
,"[Fix] [2.APISpecifications] [DBDaemon] Renamed duplicate process_environment_event() to process_food_event(). Assigned insert_environment_log() to SqliteManager class.",M,"Resolves CONFLICT-02 (DbMain duplicate methods & orphaned row)",,,,
,"[Update] [2.APISpecifications] [FRTApp, SensorDaemon] Renamed SdbusInterface to FrtDbusInterface and SensorDbusInterface respectively to prevent scope confusion.",M,"Resolves CONFLICT-05 (Duplicate SdbusInterface names)",,,,
,"[Fix] [2.APISpecifications] [SensorDaemon] Changed Member Type of Sht31Driver::device_address from 'y' to 'Attribute'.",M,"Resolves CONFLICT-03 (Typo in MemberType)",,,,
,"[Update] [0. Overview] [Document Meta] Updated Document Version to 1.1.0 to reflect completed package API specifications.",M,"Resolves CONFLICT-08 (Version Sync)",,,,
"Ứng dụng (Daemon/App)","Chức năng cốt lõi","Tương tác & Giao thức (IPC)","Thư viện & Giao tiếp Kernel / OS","Hàm / Lệnh thư viện cốt lõi"
SensorDaemon,"Quản lý vòng lặp đọc dữ liệu từ cảm biến (SHT3x, Door Sensor) và quản lý trạng thái sống (watchdog).","Gửi thông điệp (JSON) chứa nhiệt độ, độ ẩm hoặc sự kiện cửa đóng/mở đến FRTApp và DBDaemon qua D-Bus","- smbus2 (Giao tiếp Kernel qua /dev/i2c-*)

- gpiozero hoặc libgpiod (Giao tiếp Kernel GPIO)

- systemd / sdnotify (Báo cáo trạng thái service cho OS)","bus.read_i2c_block_data(0x44, cmd)

Button(pin).when_pressed

notifier.notify(""WATCHDOG=1"")"
"FRTApp

(Food Recognition Tracking)","Xử lý luồng video từ USB Camera, chạy pipeline phát hiện và suy luận YOLOv11 để track thực phẩm.","- Nhận trigger DOOR_OPEN / DOOR_CLOSE từ SensorDaemon (qua D-Bus).

- Gửi kết quả nhận diện (+1/-1) đến DBDaemon (qua D-Bus).","- cv2 (OpenCV sử dụng backend V4L2 giao tiếp Kernel qua /dev/video0)

- ultralytics (Chạy model YOLO)

- numpy (Xử lý ma trận ảnh)

- D-Bus","cv2.VideoCapture(0, cv2.CAP_V4L2)

model.track(frame, persist=True)

cv2.release()

D-Bus"
"DBDaemon

(Data Controller)","Đóng vai trò Data Controller, quản lý truy xuất, lưu trữ SQLite và phân phối dữ liệu lên UI.","Lắng nghe toàn bộ event từ SensorDaemon và FRTApp.

Mở kết nối WebSocket để đẩy dữ liệu realtime sang màn hình MagicMirror.","- sqlite3 (Tương tác trực tiếp file system)

- asyncio (Xử lý bất đồng bộ luồng I/O)

- websockets (Giao tiếp mạng nội bộ/Loopback)

- D-Bus","cursor.execute(""INSERT INTO..."")

connection.commit()

asyncio.run(main())

await websocket.send(json_data)"
"UI / MagicMirror

(MMM-FSS Modules)","Render giao diện người dùng hiển thị thông số môi trường và danh sách thực phẩm.","Là Web Client lắng nghe WebSocket nội bộ từ DBDaemon để bắt sự kiện UPDATE và vẽ lại DOM.","Node.js (Môi trường chạy nền tảng)

socket.io-client hoặc WebSocket API (trình duyệt)

DOM API (Cập nhật HTML)","socket.on('update', callback)

document.getElementById('inventory').innerHTML = ..."
"Bảng 1: Package SensorDaemon",,,,,,
"Package (App)",Class,"Member Type","Name / Signature","Data / Return Type",Description,Notes
SensorDaemon,SensorDaemonMain,Attribute,current_state,str,"Trạng thái hiện tại của daemon (INIT, IDLE, ERROR).",
SensorDaemon,,Attribute,is_running,bool,"Cờ duy trì vòng lặp tiến trình chính.",
SensorDaemon,,Attribute,loop_interval_ms,int,"Thời gian trễ (sleep) giữa các chu kỳ lặp để tránh chiếm dụng 100% tài nguyên CPU.",
SensorDaemon,,Attribute,polling_rate_env_ms,int,"Tần suất đọc nhiệt độ/độ ẩm (VD: 5000 ms).",
SensorDaemon,,Attribute,polling_rate_dist_ms,int,"Tần suất đo khoảng cách (VD: 500 ms).",
SensorDaemon,,Attribute,input_processor,InputProcessor,"Object gói gọn toàn bộ logic thu thập dữ liệu cảm biến.",
SensorDaemon,,Attribute,output_processor,OutputProcessor,"Object gói gọn toàn bộ logic xuất tín hiệu ra IPC.",
SensorDaemon,,Attribute,watchdog,SystemdWatchdog,"Object báo cáo sinh tồn cho hệ điều hành OS.",
SensorDaemon,,Method,init_app(),bool,"Khởi tạo Processor, Handler và nạp cấu hình.",
SensorDaemon,,Method,start_app(),bool,"Đưa hệ thống vào trạng thái IDLE và kích hoạt vòng lặp chính.",
SensorDaemon,,Method,stop_app(),void,"Dọn dẹp tài nguyên và tắt tiến trình an toàn.",
SensorDaemon,,Method,run_main_loop(),void,"Vòng lặp chính, điều phối input_processor và output_processor.",
SensorDaemon,,Method,recover_from_fault(),bool,"[XỬ LÝ LỖI] Cố gắng khôi phục hệ thống nếu có ngoại lệ.",
